Titel,Datum,Plaats van publicatie,Publicatie,Publicatietype,Lengte,Sectie,Lengte.1,Landen,Auteur,Agg-copyright,Cite,Bedrijf,Titel.1,Hlead,Publicatie.1,Publicatietype.1,Pub-copyright,Weergeven,Termen,Ticker,Hyperlink,Source,Publicatie_unique,YearMonth,Article_ID
"De desinformatie van stemmingmakers vertegenwoordigt geen cultuur, behalve die van de misleiding",2023-03-26,International,De Volkskrant.nl,News,630,,630,"Netherlands, Kingdom of the",Michael Persson,,,,"De desinformatie van stemmingmakers vertegenwoordigt geen cultuur, behalve die van de misleiding","De desinformatie van stemmingmakers vertegenwoordigt geen cultuur, behalve die van de misleiding Van regenboogpiet tot transgenders en de Week van de Lentekriebels: weer wist een groepje radicaal-rechtse stemmingmakers van een niet-bestaande mug een olifant te maken. Daarbij zoeken ze hun toevlucht steeds tot spookbeelden. De Week van de Lentekriebels is voorbij, maar het vieze gekrabbel eraan blijft nog wel even voelbaar. Opnieuw wist een groepje radicaal-rechtse stemmingmakers van een niet-bestaande mug een olifant te maken. Het zal niet de laatste keer zijn: het gemorrel aan liberale waarden en verworvenheden is onderdeel van een ‘cultuurstrijd’ die steeds hardere trekken vertoont.",De Volkskrant.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:67VY-PNB1-JBHV-K2PN-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 201-500.XLSX,Volkskrant,2023-03,2311
Loiza Lamers stelt theatertournee uit,2023-09-27,International,AD/Algemeen Dagblad.nl,News,248,,248,"Netherlands, Kingdom of the",Showredactie,,,,Loiza Lamers stelt theatertournee uit,Loiza Lamers stelt theatertournee uit Loiza Lamers heeft haar theatertournee uitgesteld naar volgend jaar. Het model heeft meer tijd nodig om het ‘helemaal perfect maken zoals ik het voor ogen heb’ schrijft ze in haar Instagram Stories.,AD/Algemeen Dagblad.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:698C-5HD1-JBHV-K1DM-00000-00&context=1519360&sourcegroupingtype=G,AD 2022-2023 hele sample.XLSX,Algemeen Dagblad,2023-09,367
Regenboogvlag in Alblasserdam : ‘Dat had ik een half jaar geleden niet durven hopen’,2020-10-12,International,AD/Algemeen Dagblad.nl,News,318,,318,"Netherlands, Kingdom of the",Albert Sok,,,,Regenboogvlag in Alblasserdam : ‘Dat had ik een half jaar geleden niet durven hopen’,"Regenboogvlag in Alblasserdam : ‘Dat had ik een half jaar geleden niet durven hopen’ Ook in Alblasserdam wapperde maandag de regenboogvlag, waarmee wordt stilgestaan bij de positie van lesbische, homoseksuele, biseksuele, transseksuele en interseksuele personen (lhbti) in de samenleving. Dat is eigenlijk een dag te laat, omdat het banier eigenlijk gehesen hoort te worden op coming out day. Dat is jaarlijks op 11 oktober, maar omdat die datum op een zondag viel, is voor de dag erna gekozen. ,,Het was heel bijzonder en mooi’’, zegt Dennis Messemaker, homoseksueel uit Alblasserdam . ,,Dit hadden we een half jaar geleden niet durven hopen.’’ Niet in goede aarde Dat het toch zover kwam, is te danken aan D66. Die partij diende onlangs een motie in in de gemeenteraad, die met een meerderheid werd aangenomen. Dat viel niet bij iedereen in goede aarde, want de SGP besloot daarop uit de lhbti-werkgroep te stappen. De vlag heeft voor christenen een andere betekenis, namelijk dat de aarde nooit meer door een watervloed zal vergaan.",AD/Algemeen Dagblad.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6124-5XR1-DY0X-9056-00000-00&context=1519360&sourcegroupingtype=G,AD 2019-2021 hele sample.XLSX,Algemeen Dagblad,2020-10,646
Transgender Objectief verschil,2022-04-29,International,NRC,News,237,OPINIE;Blz. 17,237,"Netherlands, Kingdom of the",Hanneke Kouwenberg,,,,Transgender Objectief verschil,"Transgender Objectief verschil Aiken van Waveren (Biologisch feit, 27/4) stelt dat transgenders objectief verschillen van cis-mensen. Er zijn inderdaad verschillen gevonden in de hersengebieden die te maken hebben met zelfperceptie, een bevinding die niet staaft dat er sprake is van 'een vrouw in een mannenlichaam' (of omgekeerd), maar eerder doet afvragen hoe dit zich verhoudt tot de Body Dismorphic Disorder. Vóór hormonale behandeling hebben de hersenen van transgenders de karakteristieken van mensen met hetzelfde aangeboren geslacht. Als er hersenverschillen zouden zijn, zou de genderidentiteit met een MRI zijn vast te stellen. De deskundigenverklaring was dan allang afgeschaft, net als de ,,hoepels"" waar transgenders ,,door moeten springen"". Dat is evident niet het geval. Slechts drie deskundigen zijn in het rapport over de evaluatie van de genderwet geraadpleegd, en zij waren niet zeker of de duurzaamheid van de overtuiging 'van het andere geslacht zijn' vastgesteld kon worden. Ze stelden niet dat de verklaring 'onzinnig' zou zijn. Daarentegen geldt maatschappelijk: als deze laatste, wankele toets wegvalt, betreden we een troebele pseudowerkelijkheid, waarin de biologische feitelijkheid van geslacht is afgeschaft. Op drijfzand valt echter geen samenleving of rechtsstaat te bouwen. Brenda Dirkse (Laten we in het debat over genderidentiteit bij de feiten blijven, 25/4) heeft gewoon gelijk.",NRC,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:65B8-GVD1-F03R-S1DV-00000-00&context=1519360&sourcegroupingtype=G,NRC 2022-2024 hele sample.XLSX,NRC,2022-04,1664
Roos de Vries: ‘Het probleem is dat er zo veel normen en waarden hangen aan de concepten ‘man’ en ‘vrouw’’,2019-10-15,International,De Volkskrant.nl,News,869,,869,"Netherlands, Kingdom of the",Lisa Koetsenruijter,,,,Roos de Vries: ‘Het probleem is dat er zo veel normen en waarden hangen aan de concepten ‘man’ en ‘vrouw’’,"Roos de Vries: ‘Het probleem is dat er zo veel normen en waarden hangen aan de concepten ‘man’ en ‘vrouw’’ Roos is non-binair en leidt ons door de nieuwe gendertentoonstelling in het Tropenmuseum:  de wereld van die en they Het staat in koeieletters op het T-shirt van Roos de Vries (24): ‘Non binary’, non-binair. Roos mag dan geboren en opgevoed zijn als meisje, die voelt zich vrouw noch man. En wenst daarom niet met ‘hij’ of ‘zij', maar met ‘die’ aangesproken te worden. ‘Al vrij jong wist ik dat ik geen meisje was. Dus dan moest ik wel een jongen zijn, toch? Maar zo voelde ik me ook niet. Het heeft tot mijn 22ste geduurd voordat ik het woord vond dat bij mijn identiteit paste.’ ‘In het Engels is ‘they’ gangbaar als aanspreekvorm voor non-binaire mensen. In Nederland hebben we sinds een paar jaar ‘hen’. Zelf vind ik ‘die’ het prettigst. Ik zeg altijd tegen mensen die het moeilijk vinden: je kunt ook gewoon vaak mijn naam gebruiken.’ Sinds vrijdag is in het Tropenmuseum de tentoonstelling What a Genderful World te zien. Die toont hoe de ideeën over mannelijkheid, vrouwelijkheid en alles daartussenin door de tijd en over de wereld verschillen.",De Volkskrant.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:5X8P-YFM1-DY0X-922S-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2019-2021 hele sample.XLSX,Volkskrant,2019-10,956
’Trans sporter voer voor discussie’ Oude discussie nieuw leven ingeblazen,2021-06-21,International,De Telegraaf.nl,News,1107,BINNENLAND; FRONTPAGE,1107,"Netherlands, Kingdom of the",Marouscha van de Groep en Willem Held,,,,’Trans sporter voer voor discussie’ Oude discussie nieuw leven ingeblazen,"’Trans sporter voer voor discussie’ Oude discussie nieuw leven ingeblazen Ze zijn al vaker opgedoken in de topsport, maar nu in Tokio hoogstwaarschijnlijk een transgender mee gaat doen aan gewichtheffen voor vrouwen, zal de discussie weer oplaaien. Is het wel eerlijk als voormalige mannen mee mogen doen bij de vrouwen? Volgens het Internationaal Olympisch Comité ( IOC ) moet die vraag met ’ja’ worden beantwoord. Niet voor niets veranderde het IOC in 2016 de regel voor transgenders die aan de Olympische Spelen mee willen doen. Vrouwen die eerder man waren, moeten minstens een jaar voor de Spelen een lagere testosteronwaarde in hun bloed hebben dan 10 nanomol per liter. De 43-jarige Nieuw-Zeelandse Laurel Hubbard voldoet aan die eis en mag dus meedoen in Tokio. Overigens mogen transgenders die als meisje zijn geboren zonder aanvullende eisen bij de mannen meedoen.",De Telegraaf.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:62YW-3F71-DY4K-S405-00000-00&context=1519360&sourcegroupingtype=G,Telegraaf 2019-2021 hele sample.XLSX,Telegraaf,2021-06,2725
Je voelt meteen die reflex',2024-03-19,International,AD/Algemeen Dagblad,News,633,Sportwereld;Blz. 8,633,"Netherlands, Kingdom of the",TIM HARTMAN,,,,Je voelt meteen die reflex',"Je voelt meteen die reflex' Noa-Lynn van Leuven (27) stond vorig jaar als eerste transvrouw op het professionele dartscircuit vol in de spotlights. Afgelopen weekend was dat weer zo, door haar zege op een Challenge Tour-toernooi met mannen én vrouwen. Een storm aan reacties volgde. Ook negatieve. Noa-Lynn van Leuven ontkomt als transvrouw niet aan de negatieve reacties ,,Bizar hoeveel reacties ik heb gehad'', zegt een trotse Noa-Lynn van Leuven als ze praat over afgelopen weekend in het Duitse Hildesheim. Daar, in Halle 39, debuteerde ze op de PDC Challenge Tour en pakte ze meteen de titel. ,,Andere darters, oud-darters zoals Darryl Fitton en Chris Mason, zelfs compleet random mensen: de berichten bleven komen. Op een gegeven moment heb ik mijn telefoon maar weggelegd'', vertelt ze.",AD/Algemeen Dagblad,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6BKD-D341-DYRY-X0M3-00000-00&context=1519360&sourcegroupingtype=G,AD 2024 hele sample.XLSX,Algemeen Dagblad,2024-03,2145
Twee Iraanse vrouwen ter dood veroordeeld voor het opkomen voor rechten van lhbti’ers,2022-09-07,International,De Volkskrant.nl,News,688,,688,"Netherlands, Kingdom of the",Rob Vreeken,,,,Twee Iraanse vrouwen ter dood veroordeeld voor het opkomen voor rechten van lhbti’ers,"Twee Iraanse vrouwen ter dood veroordeeld voor het opkomen voor rechten van lhbti’ers Twee vrouwen in Iran hebben de doodstraf opgelegd gekregen wegens het pleiten voor de rechten van lhbti’ers. Het is voor het eerst dat lhbti-activisme in Iran zo hard wordt aangepakt. Het in New York gevestigde Center for Human Rights in Iran (CHRI), dat dit nieuws naar buiten bracht, roept de internationale gemeenschap op het vonnis te veroordelen en de onmiddellijke vrijlating van het tweetal te eisen.",De Volkskrant.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:66B9-B721-DY0X-94K5-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 1-200.XLSX,Volkskrant,2022-09,3290
Volkskrant Avond: Waarom moet ABN Amro particuliere klanten onderzoeken? | Trump uitgejouwd bij bezoek aan Dayton,2019-08-07,International,De Volkskrant.nl,News,887,,887,"Netherlands, Kingdom of the",Redactie,,,,Volkskrant Avond: Waarom moet ABN Amro particuliere klanten onderzoeken? | Trump uitgejouwd bij bezoek aan Dayton,"Volkskrant Avond: Waarom moet ABN Amro particuliere klanten onderzoeken? | Trump uitgejouwd bij bezoek aan Dayton Vandaag belangrijk Waarom moet ABN Amro haar particuliere klanten onderzoeken? En wat dient er precies onderzocht te worden?Wat doet een klant precies met zijn betaalrekening? Waar komt het geld vandaan? Waarom neemt iemand vaak grote bedragen contant op? ABN Amro moet van de toezichthouder De Nederlandsche Bank ( DNB ) al haar ruim 5 miljoen particuliere klanten onderzoeken, om te voorkomen dat ze hun betaalrekeningen bijvoorbeeld misbruiken voor het witwassen van crimineel geld.",De Volkskrant.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:5WS0-TFX1-DY0X-92SF-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2019-2021 hele sample.XLSX,Volkskrant,2019-08,936
strenge voorwaarden Trans vrouwen toegelaten tot internationale triatlonwedstrijden,2022-08-05,International,NRC,News,131,IN HET NIEUWS;Blz. 2,131,"Netherlands, Kingdom of the",,,,,strenge voorwaarden Trans vrouwen toegelaten tot internationale triatlonwedstrijden,"strenge voorwaarden Trans vrouwen toegelaten tot internationale triatlonwedstrijden Transgender vrouwen mogen vanaf volgende maand deelnemen aan de vrouwencompetitie bij internationale triatlonwedstrijden. Wel moeten zij voldoen aan strenge voorwaarden. Dat maakte de internationale triatlonbond, World Triathlon, woensdag bekend via hun website. Het beleid is alleen van toepassing bij internationale wedstrijden. De beslissing staat in contrast met het beleid van de internationale zwem- en rugbybonden, die trans vrouwen niet toelaten tot de vrouwencompetities. Onder de strikte eisen valt onder andere dat de triatleet ten minste vier jaar niet als man mag hebben deelgenomen aan een sportcompetitie. Om als trans vrouw toestemming te krijgen om deel te nemen aan internationale wedstrijden, moet de atleet verder twee jaar de testosteronwaardes verlagen. Link naar PDF",NRC,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6635-MYM1-JCMP-22TB-00000-00&context=1519360&sourcegroupingtype=G,NRC 2022-2024 hele sample.XLSX,NRC,2022-08,1725
De Volkskrant tv-selectie voor maandag 1 augustus,2022-07-31,International,De Volkskrant.nl,News,742,,742,"Netherlands, Kingdom of the","Berend Jan Bockting, Jorrit van Broekhoven",,,,De Volkskrant tv-selectie voor maandag 1 augustus,"De Volkskrant tv-selectie voor maandag 1 augustus Elke dag tipt de redactie van de Volkskrant de beste programma’s en films op televisie. Dit zijn die van maandag. Kiss Me Kate BBC 2, 15.45 uur (Musical, George Sidney, 1953) Kleurrijke verfilming van de gelijknamige theatermusical uit 1948 en dat is te zien: Kiss Me Kate is één langgerekte ode aan de zang- en danskunst. Het verhaaltje over twee voormalige geliefden, gespeeld door Kathryn Grayson en Howard Keel, die zich op het podium tijdens een uitvoering van Shakespeares Het temmen van de feeks mogen uitleven in échte emoties, is ondergeschikt aan de vloeiende danschoreografie en de lekkere liedjes van Cole Porter. Gefilmd in 3D, dus er wordt voortdurend van alles richting de camera gesmeten, zoals dat toen ging.",De Volkskrant.nl,Web Publicatie,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:6627-7291-DY0X-9511-00000-00&context=1519360&sourcegroupingtype=G,Volkskrant 2022-2024 1-200.XLSX,Volkskrant,2022-07,3273
Transman in game heeftander trauma,2020-09-10,International,NRC Handelsblad,News,640,DE GIDS;Blz. 20,640,"Netherlands, Kingdom of the",Len Maessen,,,,Transman in game heeftander trauma,"Transman in game heeftander trauma Het is geen topless-scène, geen dramatische coming-out flashback en zeker niet een oud familielid dat de verkeerde naam roept: dat Tyler Ronan transgender is, leren we als hij het boek Gezonde masculiniteit voor transgender mannen op zijn bureau oppakt. Een klein statement van de Franse gamemaker Dontnod: zó kun je ook met transgender personages omgaan. De game Tell Me Why draait om de assertieve, zoekende Tyler en zijn tobberige, afwachtende zus Alyson, die tien jaar geleden nipt een familiedrama wisten te voorkomen door hun eigen moordzuchtige moeder te doden. Tyler werd naar jeugddetentie gestuurd; Alyson bleef alleen achter in het afgelegen bergdorp in Alaska waar ze opgroeiden. Nu keert de tweeling terug naar hun ouderlijk huis om een traumatisch hoofdstuk in hun leven af te sluiten.",NRC Handelsblad,Krant,,,,,https://advance.lexis.com/api/document?collection=news&id=urn:contentItem:60T7-KNS1-DYMH-R0NV-00000-00&context=1519360&sourcegroupingtype=G,NRC 2019-2021 hele sample.XLSX,NRC,2020-09,2909
